PLUGIN_ARG_ID,THREAD_ID,BLANK
"org.cougaar.logistics.plugin.inventory.InventoryPlugin|Ammunition|SUPPLY_TYPE=Ammunition|0","CLASS-5",
"org.cougaar.logistics.plugin.inventory.InventoryPlugin|BulkPOL|SUPPLY_TYPE=BulkPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.inventory.InventoryPlugin|PackagedPOL|SUPPLY_TYPE=PackagedPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.inventory.InventoryPlugin|Consumable|SUPPLY_TYPE=Consumable|0","CLASS-9",
"org.cougaar.logistics.plugin.inventory.InventoryPlugin|Subsistence|SUPPLY_TYPE=Subsistence|0","CLASS-1",
"org.cougaar.logistics.ldm.MEIPrototypeProvider|MEI.q|0","BASE",
"org.cougaar.logistics.ldm.MEIPrototypeProvider|-PrototypeProvider|1","BASE",
"org.cougaar.logistics.ldm.PartsPrototypeProvider|Parts.q|0","BASE",
"org.cougaar.logistics.ldm.ClassIConsumerPrototypeProvider|subsistence.q|0","CLASS-1",
"org.cougaar.logistics.ldm.ClassIPartsPrototypeProvider|subsistence.q|0","CLASS-1",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Ammunition|SUPPLY_TYPE=Ammunition|0","CLASS-5",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Ammunition|SUPPLY_PG_CLASS=AmmoConsumerPG|1","CLASS-5",
"org.cougaar.logistics.plugin.demand.DemandGeneratorPlugin|Ammunition|SUPPLY_TYPE=Ammunition|0","CLASS-5",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|BulkPOL|SUPPLY_TYPE=BulkPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|BulkPOL|SUPPLY_PG_CLASS=FuelConsumerPG|1","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandGeneratorPlugin|BulkPOL|SUPPLY_TYPE=BulkPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|PackagedPOL|SUPPLY_TYPE=PackagedPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|PackagedPOL|SUPPLY_PG_CLASS=PackagedPOLConsumerPG|1","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandGeneratorPlugin|PackagedPOL|SUPPLY_TYPE=PackagedPOL|0","CLASS-3",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Consumable|SUPPLY_TYPE=Consumable|0","CLASS-9",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Consumable|SUPPLY_PG_CLASS=RepairPartConsumerPG|1","CLASS-9",
"org.cougaar.logistics.plugin.demand.DemandGeneratorPlugin|Consumable|SUPPLY_TYPE=Consumable|0","CLASS-9",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Subsistence|SUPPLY_TYPE=Subsistence|0","CLASS-1",
"org.cougaar.logistics.plugin.demand.DemandForecastPlugin|Subsistence|SUPPLY_PG_CLASS=SubsistenceConsumerPG|1","CLASS-1",
"org.cougaar.logistics.plugin.demand.DemandGeneratorPlugin|Subsistence|SUPPLY_TYPE=Subsistence|0","CLASS-1",
"mil.darpa.log.alpine.blackjack.plugins.TransportAllocatorPlugin|envFile=89-TKCO-CGO.env.xml|0","BASE",
"mil.darpa.log.alpine.blackjack.plugins.TransportExpanderPlugin|envFile=89-TKCO-CGO.env.xml|0","BASE",
"org.cougaar.logistics.plugin.trans.GenericVishnuPlugin|envFile=GLMT.Transport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.GroundTransportAllocatorPlugin|envFile=GLMT.SimpleTransport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.GroundTransportAllocatorPlugin|envFile=GLMT.Transport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|defaultFormat=89-TKCO-CGO.dff.xml|5","BASE",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|envFile=89-TKCO-CGO.env.xml|0","BASE",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|envFile=GLMT.Transport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|gaFile=89-TKCO-CGO.ga.xml|4","BASE",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|otherDataFile=89-TKCO-CGO.odd.xml|2","BASE",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|otherDataFormatFile=89-TKCO-CGO.odf.xml|1","BASE",
"org.cougaar.logistics.plugin.trans.GroundVishnuPlugin|specsFile=89-TKCO-CGO.vsh.xml|3","BASE",
"org.cougaar.logistics.plugin.trans.SeaVishnuPlugin|defaultFormat=GLMT.ShipPacker.dff.xml|1","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.SeaVishnuPlugin|envFile=GLMT.Transport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.TranscomVishnuPlugin|envFile=GLMT.TRANSCOM.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.TransportAllocatorPlugin|envFile=GLMT.SimpleTransport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.TransportExpanderPlugin|envFile=GLMT.SimpleTransport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.TransportExpanderPlugin|envFile=GLMT.Transport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.SeaTransportExpanderPlugin|envFile={String}GLMT.SimpleTransport.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.logistics.plugin.trans.base.GLMTransOneToManyExpanderPlugin|envFile={String}GLMT.TRANSCOM.env.xml|0","STRATEGIC-TRANS",
"org.cougaar.lib.plugin.UTILLdmXMLPlugin|ldmFile=GLMT.TRANSCOM.ldm.xml|0","STRATEGIC-TRANS",
"org.cougaar.mlm.construction.ConstructionInventoryPlugin|+ClassIVConstructionMaterialInventory|0","CLASS-4",
"org.cougaar.mlm.construction.ConstructionProjectionPlugin|-ClassIVConstructionMaterialSupplyTasks|0","CLASS-4",
"org.cougaar.mlm.plugin.generic.GenericTablePlugin|1AD_allocation_rules.xml|0","BASE",
"org.cougaar.mlm.plugin.generic.GenericTablePlugin|IOC_allocation_rules.xml|0","BASE",
"org.cougaar.mlm.plugin.generic.GenericTablePlugin|default_allocation_rules.xml|0","BASE",
"org.cougaar.mlm.plugin.generic.GenericTablePlugin|trans_router.xml|0","BASE",
"org.cougaar.mlm.plugin.generic.PropagationPlugin|forward.xml|0","BASE",
"org.cougaar.mlm.plugin.generic.UniversalExpanderPlugin|Build_Short_Runway|0","CLASS-4",
"org.cougaar.mlm.plugin.generic.UniversalExpanderPlugin|Build_Small_Tent_City|0","CLASS-4",
"org.cougaar.mlm.plugin.generic.UniversalExpanderPlugin|Expand_Runway_Apron|0","CLASS-4",
"org.cougaar.mlm.plugin.ldm.LDMSQLPlugin|fdm_equip.q|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=ArmyFeedingPolicy.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|DESTINATION=Subordinate|1","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=LimitResourcesPolicy.ldm.xml|2","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|DESTINATION=Subordinate|3","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-ARBN.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-ENGBN.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-MAINTCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-ORD-MGR.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-POL-SUPPLYCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-RPRPTCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-SSCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-CORPS-SUPPLYCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-ENGBN.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-FABN.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-FSB.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-INFBN.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-MSB.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-THEATER-ORD-MGR.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-THEATER-PERISHABLE-SUPPLYCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-THEATER-POL-SUPPLYCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-THEATER-SSCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|POLICY=InventoryPolicy-THEATER-SUPPLYCO.ldm.xml|0","BASE",
"org.cougaar.logistics.plugin.policy.LogisticsPolicyManagerPlugin|DESTINATION=none|1","BASE",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0","CLASS-5",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0","CLASS-3",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0","CLASS-1",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Construction|0","CLASS-4",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0","CLASS-9",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0","BASE",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0","CLASS-3",
"org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0","STRATEGIC-TRANS",
"org.cougaar.mlm.plugin.organization.GLSInitServlet|093FF.oplan.q|0","BASE",
"org.cougaar.mlm.plugin.sample.StrategicTransportProjectorPlugin|OriginFile=GEOLOC-PLDR.xml|0","STRATEGIC-TRANS",
"org.cougaar.mlm.plugin.sample.StrategicTransportProjectorPlugin|OriginFile=None|0","STRATEGIC-TRANS",
"org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin|ProjectSupply|0","BASE",
"org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin|Supply|0","BASE",
"org.cougaar.mlm.plugin.sample.UniversalAllocatorPlugin|Transport|0","BASE",
