dodic, nomenclature, weight, ccc
H164,2.75IN HE M151,36.97,MBB
PL90,STINGER: FIM-92A,83.22,MBB
PV29,HELLFIRE: AGM-114F,184.56,MBB
C995,84MM M136 AT-4,26.45,MBB
G881,HG: FRAG M67,2.04,MBB
G900,HG: INCENDIARY AN-M14,2.49,MBB
G911,HG: OFFENSIVE MK3A2,1.92,MBB
G930,HG: HC AN-M8,2.72,MBB
G940,HG: GREEN SMOKE M18,2.15,MBB
G945,HG: YELLOW SMOKE M18,1.9,MBB
G950,HG: RED SMOKE M18,1.9,MBB
G955,HG: VIOLET SMOKE M18,2.01,MBB
HZ01,MINE CANISTER VOLCAN,46.25,MBB
K010,BURSTER INCENDIARY M4,3.44,MBB
K022,DISP MINE XM131 MOPMS,192.5,MBB
K092,MINE: APERS M16 SERIE,11.88,MBB
K143,MINE: APERS M18A1 W/A,9.42,MBB
K146,MINE: APERS M26 METAL,3.8,MBB
K180,MINE: AT M15 HEAVY,51.78,MBB
K181,MINE: AT M21 HEAVY,28.6,MBB
K182,MINE: AT M24 OFF ROUT,32.5,MBB
K250,MINE: AT NM M19 HEAVY,34.96,MBB
K765,CHEM AGENT CS CAPSULE,2.25,MBB
K867,SMOKE POT: FLOATING M,53,MBB
L117,SIGNAL KIT M186 MIXED,0.6,MBB
L119,SNGL KIT FOL PEN RED,0.63,MBB
L305,SGNL HAND HELD M195 G,1.63,MBB
L306,SGNL HAND HELD M158 R,1.91,MBB
L307,SGNL HAND HELD M159 W,1.91,MBB
L311,SGNL HAND HELD M126 R,1.97,MBB
L312,SGNL HAND HELD M127A1,1.63,MBB
L314,SGNL HAND HELD M125A1,1.63,MBB
L495,FLARE SURFACE TRIP M4,1.91,MBB
L621,FIRE STARTER M2,0.07,MBB
M023,CHRG DEM BLK 1.25 C4,1.71,MBB
M028,BANGALORE TORPEDO M1A,228.1,MBB
M039,CHRG DEM BLK CRATER 4,57.5,MBB
M130,BLST CAP ELEC M6,0.13,MBB
M131,BLST CAP NON-ELEC M7,0.01,MBB
M241,DESTRUCT EXPLOS UNIV,1.61,MBB
M308,CAD/PAD DELAY M252 20,0.03,MBB
M420,CHRG DEM SHP 15# M2,23.33,MBB
M421,CHRG DEM SHP 40# M3,68.13,MBB
M448,DETON PERCUSS M2A1 8,0.35,MBB
M450,DETON PERCUSS M1A2 15,0.55,MBB
M456,CORD DETON TYPE-I CL,0.03,MBB
M500,CAD/PAD CUTTER ACT M2,0.65,MBB
M627,FIRING DEVICE DEMO M5,0.25,MBB
M670,FUZE BLST TIME M700,0.03,MBB
M757,CHRG ASSY DEM 16X1# M,30.58,MBB
M766,IGNITER TIME BLST FZ,0.22,MBB
M965,DEMO KIT CRATER HE M1,177.5,MBB
ML03,FRNG DEV DEM M142 MUL,0.8,MBB
T572,CHRG LINEAR SHAPE,0.01,MBB
T575,DEMO KIT BRDG: RD: AN,0.01,MBB
A059,5.56MM BALL M855 10/C,0.03,MBB
A063,5.56MM TRACER M856,0.04,MBB
C379,Ctg 120mm HE M934 w/,51.6,MBB
C624,Ctg 120mm Smoke XM929,51.6,MBB
C625,Ctg 120mm Illum XM930,51.6,MBB
CA07,Ctg 120mm Illum IR XM,51.6,MBB
A975,25MM HEI-T M792,2,MBB
A986,25MM APFSDS-T M919,1.87,MBB
G815,GREN SMOKE RP L8A3,5.25,MBB
G826,GREN IR M76,5.93,MBB
A576,CTG CAL .50 M8,0.39,MBB
A975,CTG 25MM HEI-T M792,2,MBB
A986,CTG 25MM APDS-T,1.87,MBB
PV18,TOW: BGM-71F,93.92,MBB
A131,7.62MM 4/1 TRCR LKD,0.09,MBB
A965,25.4MM M839 DECOY,0.7,MBB
L410,FLARE: IR M206,0.69,MBB
MD73,IMPULSE: M796,0.03,MBB
K151,MINE APERS M74,9.42,MBB
K184,MINE AT M75,32.5,MBB
K045,MINE: XM87: VOLCANO,46.25,MBB
D570,165MM HEP M123A1,95.85,MBB
G815,SMOKE RP L8A1/L8A3,5.25,MBB
A986,25MM APDS-T,1.87,MBB
A653,20MM 4 HEI M56A3: 1 M,0.98,MBB
B129,30MM HE DP,1.23,MBB
H464,2.75IN M261 MPSM,41.32,MBB
PL86,Air to Air STINGER A,83.22,MBB
A653,CTG 20MM HEI M56,1.23,MBB
B572,CTG 40MM HE M383,1.23,MBB
H464,RKT HE HYDRA 70 M261,41.32,MBB
A131,7.62MM 4 BALL: 1 TRAC,0.09,MBB
H163,2.75IN HE M151,36.97,MBB
PU55,LONGBOW,184.56,MBB
C445,105MM HE M1 W/O FUZE,56.33,MBB
C449,105MM ILLUM M314 SERI,58.33,MBB
C452,105MM HC M84 SERIES,63.43,MBB
C546,105MM HERA M913,68.5,MBB
N285,FUZE MT,2.85,MBB
N286,FUZE MT,2.89,MBB
N340,FUZE PD M739,2.75,MBB
N464,FUZE PROX M732,3.16,MBB
T915,105MM DPICM,55.83,MBB
D061,155MM SADARM M898,111.63,MBB
D501,155MM ADAM M692,110.75,MBB
D502,155MM ADAM M731,110.75,MBB
D505,155MM ILLUM M485 SERI,99.63,MBB
D510,155MM COPPERHEAD M712,226.33,MBB
D514,155MM RAAMS M741A1,110.25,MBB
D515,155MM RAAMS M718A1,110.25,MBB
D528,155MM SMOKE SCR M825/,109.38,MBB
D532,PROP CHARGE M203,57.67,MBB
D533,PROP CHARGE M119A2,48.84,MBB
D540,PROP CHARGE M3A1,28.32,MBB
D541,PROP CHARGE M4A2,35.32,MBB
D544,155MM HE M107,99.63,MBB
D563,155MM ICM M483A1 2ND,109.25,MBB
D579,155MM RAP M549 SERIES,101.88,MBB
D864,155MM M864 BASEBURNER,108.75,MBB
N523,PRIMER PERC M82,0.13,MBB
D624,8-IN HE RAP M650,101.88,MBB
D651,8-IN HE ICM M509,109.25,MBB
D661,PROP CHG 8-IN M188,86,MBB
D662,PROP CHG 8-IN M188E2,96,MBB
D675,PROP CHG 8-IN M1,36.44,MBB
D676,PROP CHG 8-IN M2,57.25,MBB
D680,8-INCH HE M106,99.63,MBB
D681,FLASH REDUCER,1.6,MBB
T765,SADARM,111.63,MBB
C445,CTG 105MM HE M1,56.33,MBB
C449,CTG 105MM ILL M314,58.33,MBB
C452,CTG 105MM SMK HC M84,63.43,MBB
C546,CTG 105MM HERA,68.5,MBB
D061,155MM SADARM XM898,111.63,MBB
D501,155MM HE ADAM,110.75,MBB
D502,155MM HE ADAM,110.75,MBB
D505,155MM ILLUM,99.63,MBB
D510,155MM COPPERHEAD,226.33,MBB
D514,155MM RAAMS-S,110.25,MBB
D515,155MM RAAMS-L,110.25,MBB
D528,155MM SMOKE WP,109.38,MBB
D563,155 HE ICM M483,109.25,MBB
D579,155 HE RAP M549A1,101.88,MBB
D864,155MM BASEBRN,108.75,MBB
G826,GRENADE: SMOKE IR M76,5.93,MBB
B504,40MM GREEN STAR PARA,1.1,MBB
B505,40MM RED STAR PARA M6,1.1,MBB
B506,40MM RED SMOKE M713,1.1,MBB
B508,40MM GREEN SMOKE M715,1.08,MBB
B509,40MM YELLOW SMOKE M71,1.1,MBB
B535,40MM WHITE STAR PARA,1.08,MBB
B536,40MM WHITE STAR CLUST,1.11,MBB
B546,40MM HEDP M433,0.77,MBB
B567,40MM CS M651,1.14,MBB
ERM1,MLRS EXTENDED RANGE M,5094,MBB
H104,MLRS DPICM M26,5094,MBB
H117,MLRS ATACMS BLOCK I ,5094,MBB
MBAT,MLRS ATACMS BLOCK II,5094,MBB
H110,RKT: 66MM INCENDIARY,36.75,MBB
PA49,GM INTERCEPT AERIAL M,3750,MBB
M913,DEMO KIT MICLIC),3000,MBB
C276,81MM SMK WP M375 W/PD,18.25,MBB
C868,81MM IUK HE M821 W/M7,19.98,MBB
C871,81MM ILLUM M853 W/M77,20.64,MBB
A064,5.56MM 4 BALL-1 TR LI,0.06,MBB
B642,60MM HE M270,7.35,MBB
B646,60MM SMK,7.23,MBB
B647,60MM ILLUM,7.1,MBB
B642,60MM HE M720,7.35,MBB
B646,60MM SMOKE M722,7.23,MBB
B647,60MM ILLUM M721,7.1,MBB
C226,81MM ILL M301A3,20.64,MBB
C256,81MM HE M374A2,19.98,MBB
C699,4.2 IN HE M329A2,51.6,MBB
C706,4.2 IN ILLUM M335,51.6,MBB
C708,4.2 IN SMK WP M328,51.6,MBB
N464,FZ PROX M732,3.16,MBB
C379,120MM HE M934 W/MO FZ,51.6,MBB
C624,120MM SMK WP XM929 W/,51.6,MBB
C625,120MM ILLUM XM930,51.6,MBB
B542,CTG 40MM HEDP M430,1.34,MBB
A409,CTG CAL .38 SPEC,0.04,MBB
A475,CTG CAL .45 BALL,0.05,MBB
A363,CTG 9MM BALL,0.04,MBB
A400,CTG CAL .38 M41,0.04,MBB
A059,CTG 5.56MM BALL M193,0.03,MBB
A063,CTG 5.56MM TRCR M196,0.04,MBB
A136,CTG 7.62MM,0.08,MBB
A055,CTG .410 GA NO. 6,0.17,MBB
A059,CTG 5.56MM BALL M855,0.03,MBB
A063,CTG 5.56MM TRCR M856,0.04,MBB
A072,CTG 5.56MM TRCR M196,0.04,MBB
PJ04,STINGER: FIM-92C,83.22,MBB
C380,120MM APFSDS-T M829A1,74.7,MBB
C787,120MM HEAT-MP-T M830,81.1,MBB
C508,CTG 105MM HEAT-T,81.1,MBB
C524,CTG 105MM APFSDS-T,74.7,MBB
A011,12 GAGE SHOTGUN #00 B,0.17,MBB
A475,.45 CAL BALL M1911,0.05,MBB
PM80,DRAGON II,72.7,MBB
Z503,JAVELIN: AT,72.7,MBB
LGBW,LONGBOW,184.56,MBB
PL90,STINGER MISSILE,83.22,MBB
C546,105MM HE M1 W/O FUZE,68.5,MBB
PA75,GM INTERCEPT-AERIAL M,3351,MBB
PC07,GM INTERCEPT-AERIAL M,3351,MBB
PC08,GM INTERCEPT-AERIAL M,3351,MBB
PC09,GM INTERCEPT-AERIAL,3351,MBB
PV79,GM INTERCEPT-AERIAL,3351,MBB
